ImageId,Label
24647,6
24648,6
24649,0
24650,1
24651,6
24652,6
24653,6
24654,3
24655,6
24656,6
24657,3
24658,8
24659,3
24660,6
24661,6
24662,0
24663,6
24664,6
24665,6
24666,3
24667,3
24668,3
24669,6
24670,3
24671,6
24672,6
24673,0
24674,3
24675,2
24676,6
24677,3
24678,6
24679,6
24680,0
24681,6
24682,6
24683,3
24684,6
24685,6
24686,3
24687,6
24688,0
24689,3
24690,6
24691,3
24692,6
24693,6
24694,3
24695,6
24696,3
24697,0
24698,6
24699,6
24700,6
24701,6
24702,2
24703,6
24704,6
24705,3
24706,0
24707,6
24708,3
24709,6
24710,6
24711,6
24712,6
24713,6
24714,6
24715,6
24716,6
24717,6
24718,6
24719,6
24720,0
24721,6
24722,3
24723,6
24724,6
24725,0
24726,6
24727,6
24728,3
24729,6
24730,6
24731,2
24732,6
24733,6
24734,6
24735,0
24736,6
24737,0
24738,6
24739,6
24740,6
24741,3
24742,3
24743,3
24744,6
24745,0
24746,6
24747,3
24748,6
24749,8
24750,8
24751,0
24752,6
24753,6
24754,6
24755,0
24756,0
24757,6
24758,6
24759,6
24760,6
24761,3
24762,2
24763,6
24764,6
24765,6
24766,6
24767,6
24768,3
24769,3
24770,6
24771,0
24772,0
24773,0
24774,6
24775,6
24776,6
24777,6
24778,3
24779,6
24780,6
24781,6
24782,3
24783,0
24784,6
24785,3
24786,6
24787,6
24788,0
24789,3
24790,0
24791,1
24792,6
24793,6
24794,0
24795,6
24796,6
24797,3
24798,0
24799,0
24800,6
24801,0
24802,6
24803,6
24804,6
24805,6
24806,3
24807,3
24808,6
24809,6
24810,3
24811,0
24812,3
24813,0
24814,6
24815,6
24816,0
24817,0
24818,0
24819,6
24820,6
24821,6
24822,6
24823,6
24824,2
24825,6
24826,6
24827,0
24828,3
24829,6
24830,6
24831,6
24832,6
24833,6
24834,6
24835,2
24836,3
24837,6
24838,6
24839,3
24840,6
24841,6
24842,6
24843,3
24844,6
24845,0
24846,3
24847,6
24848,6
24849,6
24850,6
24851,6
24852,6
24853,6
24854,3
24855,6
24856,8
24857,6
24858,6
24859,2
24860,6
24861,6
24862,6
24863,3
24864,6
24865,6
24866,6
24867,0
24868,6
24869,6
24870,6
24871,6
24872,3
24873,6
24874,8
24875,0
24876,0
24877,0
24878,0
24879,6
24880,6
24881,3
24882,0
24883,6
24884,6
24885,6
24886,3
24887,6
24888,3
24889,6
24890,6
24891,6
24892,6
24893,6
24894,6
24895,6
24896,6
24897,6
24898,6
24899,3
24900,6
24901,6
24902,3
24903,3
24904,3
24905,0
24906,6
24907,3
24908,3
24909,6
24910,6
24911,6
24912,6
24913,6
24914,3
24915,6
24916,0
24917,3
24918,3
24919,6
24920,6
24921,3
24922,3
24923,3
24924,0
24925,3
24926,2
24927,6
24928,6
24929,6
24930,6
24931,6
24932,6
24933,6
24934,2
24935,0
24936,6
24937,6
24938,6
24939,0
24940,6
24941,6
24942,6
24943,6
24944,6
24945,6
24946,6
24947,0
24948,0
24949,8
24950,6
24951,0
24952,3
24953,3
24954,0
24955,6
24956,6
24957,6
24958,6
24959,0
24960,0
24961,6
24962,6
24963,6
24964,6
24965,0
24966,6
24967,6
24968,8
24969,6
24970,6
24971,6
24972,3
24973,0
24974,6
24975,0
24976,6
24977,0
24978,6
24979,6
24980,1
24981,6
24982,6
24983,6
24984,3
24985,6
24986,3
24987,6
24988,6
24989,6
24990,6
24991,0
24992,3
24993,3
24994,6
24995,6
24996,6
24997,6
24998,6
24999,3
25000,3
25001,6
25002,6
25003,8
25004,6
25005,6
25006,3
25007,6
25008,6
25009,6
25010,0
25011,6
25012,6
25013,0
25014,6
25015,6
25016,3
25017,3
25018,6
25019,3
25020,6
25021,6
25022,6
25023,3
25024,3
25025,8
25026,6
25027,3
25028,6
25029,6
25030,6
25031,3
25032,6
25033,6
25034,6
25035,6
25036,0
25037,0
25038,0
25039,3
25040,6
25041,3
25042,0
25043,6
25044,6
25045,6
25046,6
25047,6
25048,0
25049,6
25050,6
25051,3
25052,0
25053,6
25054,2
25055,6
25056,6
25057,0
25058,3
25059,6
25060,8
25061,6
25062,3
25063,6
25064,6
25065,6
25066,6
25067,3
25068,3
25069,6
25070,6
25071,6
25072,6
25073,6
25074,3
25075,6
25076,0
25077,6
25078,0
25079,6
25080,8
25081,3
25082,6
25083,6
25084,3
25085,0
25086,0
25087,3
25088,6
25089,0
25090,6
25091,0
25092,6
25093,6
25094,3
25095,0
25096,3
25097,3
25098,6
25099,6
25100,6
25101,3
25102,0
25103,6
25104,3
25105,6
25106,6
25107,6
25108,3
25109,6
25110,6
25111,6
25112,6
25113,3
25114,3
25115,6
25116,0
25117,6
25118,3
25119,0
25120,3
25121,6
25122,3
25123,6
25124,6
25125,0
25126,6
25127,6
25128,0
25129,6
25130,6
25131,6
25132,6
25133,6
25134,6
25135,6
25136,6
25137,6
25138,0
25139,6
25140,3
25141,6
25142,6
25143,6
25144,6
25145,6
25146,6
25147,3
25148,6
25149,0
25150,0
25151,0
25152,6
25153,6
25154,6
25155,6
25156,6
25157,0
25158,6
25159,6
25160,3
25161,0
25162,6
25163,6
25164,6
25165,0
25166,0
25167,6
25168,0
25169,3
25170,6
25171,6
25172,6
25173,0
25174,3
25175,6
25176,3
25177,6
25178,8
25179,6
25180,6
25181,6
25182,3
25183,0
25184,6
25185,3
25186,0
25187,6
25188,0
25189,6
25190,2
25191,6
25192,6
25193,6
25194,6
25195,0
25196,3
25197,6
25198,6
25199,6
25200,6
25201,6
25202,6
25203,6
25204,3
25205,3
25206,6
25207,6
25208,6
25209,3
25210,6
25211,6
25212,6
25213,6
25214,3
25215,3
25216,6
25217,6
25218,0
25219,6
25220,6
25221,6
25222,6
25223,6
25224,6
25225,6
25226,6
25227,0
25228,6
25229,6
25230,0
25231,6
25232,6
25233,6
25234,6
25235,0
25236,6
25237,6
25238,0
25239,0
25240,3
25241,6
25242,6
25243,6
25244,0
25245,6
25246,0
25247,6
25248,6
25249,6
25250,0
25251,0
25252,6
25253,6
25254,3
25255,3
25256,0
25257,6
25258,6
25259,3
25260,3
25261,6
25262,3
25263,6
25264,6
25265,3
25266,6
25267,6
25268,6
25269,3
25270,3
25271,6
25272,3
25273,0
25274,6
25275,6
25276,6
25277,6
25278,0
25279,6
25280,3
25281,0
25282,6
25283,6
25284,6
25285,3
25286,0
25287,3
25288,6
25289,0
25290,6
25291,3
25292,3
25293,6
25294,3
25295,0
25296,0
25297,6
25298,6
25299,6
25300,6
25301,6
25302,6
25303,0
25304,6
25305,6
25306,6
25307,6
25308,3
25309,6
25310,0
25311,6
25312,6
25313,6
25314,3
25315,0
25316,3
25317,6
25318,2
25319,6
25320,6
25321,6
25322,3
25323,6
25324,6
25325,6
25326,0
25327,6
25328,3
25329,3
25330,2
25331,3
25332,6
25333,6
25334,0
25335,3
25336,6
25337,0
25338,6
25339,6
25340,0
25341,3
25342,6
25343,3
25344,3
25345,6
25346,6
25347,3
25348,6
25349,6
25350,6
25351,6
25352,6
25353,0
25354,6
25355,6
25356,6
25357,0
25358,6
25359,1
25360,3
25361,0
25362,0
25363,3
25364,6
25365,6
25366,2
25367,0
25368,6
25369,6
25370,6
25371,6
25372,6
25373,3
25374,3
25375,0
25376,3
25377,2
25378,6
25379,0
25380,6
25381,6
25382,6
25383,0
25384,3
25385,6
25386,6
25387,3
25388,3
25389,6
25390,6
25391,6
25392,3
25393,0
25394,0
25395,6
25396,6
25397,6
25398,6
25399,3
25400,3
25401,0
25402,6
25403,6
25404,6
25405,6
25406,2
25407,3
25408,2
25409,6
25410,6
25411,6
25412,0
25413,6
25414,3
25415,6
25416,0
25417,3
25418,6
25419,6
25420,0
25421,6
25422,0
25423,0
25424,6
25425,0
25426,3
25427,3
25428,0
25429,6
25430,6
25431,0
25432,0
25433,6
25434,6
25435,6
25436,3
25437,3
25438,6
25439,6
25440,0
25441,6
25442,6
25443,0
25444,6
25445,0
25446,0
25447,0
25448,6
25449,6
25450,3
25451,3
25452,6
25453,6
25454,6
25455,6
25456,6
25457,6
25458,3
25459,6
25460,0
25461,3
25462,6
25463,6
25464,0
25465,6
25466,3
25467,6
25468,6
25469,6
25470,6
25471,3
25472,6
25473,6
25474,6
25475,6
25476,6
25477,3
25478,3
25479,6
25480,6
25481,3
25482,6
25483,0
25484,0
25485,6
25486,6
25487,6
25488,0
25489,3
25490,6
25491,6
25492,2
25493,0
25494,6
25495,3
25496,3
25497,6
25498,6
25499,0
25500,6
25501,6
25502,6
25503,6
25504,6
25505,6
25506,6
25507,6
25508,6
25509,0
25510,3
25511,0
25512,3
25513,6
25514,3
25515,3
25516,6
25517,6
25518,2
25519,6
25520,0
25521,6
25522,0
25523,6
25524,6
25525,6
25526,6
25527,3
25528,6
25529,6
25530,6
25531,6
25532,3
25533,6
25534,6
25535,6
25536,6
25537,3
25538,3
25539,6
25540,6
25541,3
25542,6
25543,3
25544,0
25545,6
25546,6
25547,3
25548,6
25549,6
25550,6
25551,6
25552,6
25553,6
25554,6
25555,3
25556,3
25557,6
25558,6
25559,3
25560,8
25561,6
25562,6
25563,3
25564,6
25565,6
25566,6
25567,6
25568,6
25569,3
25570,3
25571,6
25572,0
25573,6
25574,0
25575,2
25576,6
25577,3
25578,6
25579,3
25580,6
25581,3
25582,3
25583,3
25584,6
25585,6
25586,6
25587,6
25588,6
25589,6
25590,6
25591,6
25592,6
25593,3
25594,3
25595,3
25596,3
25597,0
25598,6
25599,3
25600,6
25601,6
25602,6
25603,3
25604,6
25605,6
25606,6
25607,0
25608,6
25609,3
25610,6
25611,6
25612,2
25613,6
25614,6
25615,6
25616,6
25617,6
25618,6
25619,6
25620,6
25621,0
25622,6
25623,6
25624,0
25625,6
25626,6
25627,6
25628,0
25629,3
25630,6
25631,6
25632,3
25633,6
25634,3
25635,6
25636,6
25637,6
25638,6
25639,3
25640,0
25641,0
25642,0
25643,0
25644,6
25645,6
25646,6
25647,3
25648,0
25649,6
25650,0
25651,6
25652,6
25653,3
25654,6
25655,6
25656,0
25657,6
25658,6
25659,0
25660,6
25661,6
25662,6
25663,6
25664,3
25665,3
25666,0
25667,3
25668,3
25669,6
25670,6
25671,6
25672,6
25673,6
25674,3
25675,3
25676,0
25677,3
25678,6
25679,3
25680,1
25681,6
25682,6
25683,0
25684,6
25685,3
25686,6
25687,0
25688,3
25689,6
25690,3
25691,8
25692,6
25693,6
25694,0
25695,6
25696,3
25697,3
25698,6
25699,6
25700,6
25701,0
25702,6
25703,6
25704,6
25705,6
25706,6
25707,6
25708,0
25709,6
25710,0
25711,6
25712,3
25713,3
25714,0
25715,6
25716,6
25717,6
25718,8
25719,6
25720,6
25721,6
25722,0
25723,2
25724,6
25725,6
25726,6
25727,3
25728,6
25729,6
25730,0
25731,6
25732,6
25733,3
25734,6
25735,6
25736,6
25737,6
25738,0
25739,6
25740,6
25741,6
25742,3
25743,6
25744,6
25745,6
25746,6
25747,0
25748,6
25749,6
25750,6
25751,6
25752,6
25753,6
25754,8
25755,6
25756,3
25757,6
25758,0
25759,6
25760,6
25761,6
25762,8
25763,6
25764,3
25765,0
25766,3
25767,0
25768,6
25769,7
25770,3
25771,6
25772,6
25773,6
25774,3
25775,3
25776,6
25777,6
25778,6
25779,6
25780,6
25781,5
25782,3
25783,3
25784,6
25785,6
25786,6
25787,3
25788,6
25789,0
25790,2
25791,6
25792,6
25793,6
25794,6
25795,3
25796,6
25797,3
25798,6
25799,3
25800,6
25801,3
25802,6
25803,6
25804,3
25805,6
25806,6
25807,3
25808,2
25809,6
25810,6
25811,0
25812,6
25813,8
25814,6
25815,3
25816,0
25817,3
25818,6
25819,0
25820,6
25821,3
25822,6
25823,6
25824,3
25825,3
25826,3
25827,6
25828,6
25829,3
25830,0
25831,6
25832,6
25833,3
25834,0
25835,6
25836,6
25837,6
25838,6
25839,3
25840,6
25841,3
25842,0
25843,0
25844,6
25845,6
25846,3
25847,6
25848,2
25849,6
25850,6
25851,8
25852,6
25853,6
25854,6
25855,6
25856,6
25857,0
25858,6
25859,0
25860,6
25861,6
25862,3
25863,0
25864,3
25865,6
25866,0
25867,3
25868,6
25869,0
25870,6
25871,6
25872,3
25873,6
25874,0
25875,6
25876,3
25877,6
25878,6
25879,6
25880,3
25881,6
25882,3
25883,6
25884,6
25885,3
25886,6
25887,6
25888,6
25889,6
25890,6
25891,3
25892,6
25893,3
25894,6
25895,6
25896,3
25897,6
25898,3
25899,6
25900,8
25901,6
25902,6
25903,8
25904,6
25905,6
25906,6
25907,0
25908,3
25909,0
25910,6
25911,2
25912,6
25913,6
25914,3
25915,6
25916,6
25917,6
25918,3
25919,6
25920,3
25921,0
25922,6
25923,8
25924,6
25925,3
25926,0
25927,6
25928,3
25929,6
25930,3
25931,6
25932,6
25933,6
25934,6
25935,0
25936,3
25937,0
25938,6
25939,6
25940,0
25941,6
25942,6
25943,3
25944,6
25945,3
25946,0
25947,0
25948,6
25949,3
25950,6
25951,6
25952,6
25953,0
25954,6
25955,3
25956,0
25957,0
25958,6
25959,3
25960,6
25961,3
25962,0
25963,6
25964,6
25965,8
25966,0
25967,0
25968,6
25969,6
25970,0
25971,3
25972,6
25973,3
25974,0
25975,3
25976,6
25977,6
25978,6
25979,6
25980,6
25981,0
25982,0
25983,6
25984,6
25985,6
25986,6
25987,6
25988,0
25989,6
25990,6
25991,6
25992,3
25993,3
25994,6
25995,3
25996,3
25997,6
25998,6
25999,6
26000,6
26001,6
26002,0
26003,6
26004,3
26005,6
26006,6
26007,6
26008,6
26009,3
26010,6
26011,6
26012,6
26013,6
26014,6
26015,6
26016,0
26017,6
26018,0
26019,6
26020,3
26021,6
26022,3
26023,6
26024,6
26025,3
26026,6
26027,0
26028,6
26029,3
26030,6
26031,0
26032,6
26033,3
26034,6
26035,6
26036,0
26037,0
26038,8
26039,3
26040,6
26041,6
26042,3
26043,0
26044,3
26045,6
26046,6
26047,6
26048,6
26049,6
26050,6
26051,3
26052,0
26053,6
26054,3
26055,6
26056,6
26057,6
26058,6
26059,6
26060,6
26061,6
26062,3
26063,0
26064,0
26065,3
26066,3
26067,6
26068,6
26069,6
26070,6
26071,6
26072,6
26073,6
26074,6
26075,3
26076,0
26077,3
26078,2
26079,6
26080,6
26081,6
26082,6
26083,6
26084,6
26085,6
26086,6
26087,3
26088,6
26089,6
26090,3
26091,6
26092,3
26093,6
26094,3
26095,6
26096,3
26097,6
26098,3
26099,6
26100,6
26101,3
26102,6
26103,3
26104,0
26105,6
26106,6
26107,3
26108,6
26109,3
26110,3
26111,6
26112,6
26113,0
26114,6
26115,3
26116,6
26117,2
26118,6
26119,6
26120,0
26121,6
26122,6
26123,8
26124,3
26125,3
26126,6
26127,6
26128,6
26129,6
26130,6
26131,6
26132,6
26133,3
26134,6
26135,6
26136,3
26137,3
26138,6
26139,6
26140,6
26141,3
26142,8
26143,6
26144,6
26145,0
26146,6
26147,3
26148,6
26149,6
26150,3
26151,0
26152,6
26153,6
26154,6
26155,6
26156,6
26157,6
26158,3
26159,6
26160,6
26161,3
26162,3
26163,6
26164,0
26165,3
26166,6
26167,6
26168,0
26169,3
26170,3
26171,3
26172,6
26173,3
26174,3
26175,3
26176,6
26177,6
26178,6
26179,6
26180,6
26181,6
26182,0
26183,8
26184,3
26185,3
26186,0
26187,2
26188,3
26189,2
26190,6
26191,3
26192,2
26193,3
26194,0
26195,6
26196,6
26197,6
26198,6
26199,3
26200,3
26201,6
26202,6
26203,6
26204,0
26205,3
26206,3
26207,6
26208,6
26209,0
26210,0
26211,6
26212,3
26213,6
26214,0
26215,6
26216,6
26217,6
26218,6
26219,6
26220,3
26221,6
26222,3
26223,6
26224,3
26225,0
26226,6
26227,6
26228,6
26229,6
26230,6
26231,0
26232,0
26233,3
26234,6
26235,0
26236,8
26237,3
26238,3
26239,6
26240,3
26241,0
26242,6
26243,2
26244,6
26245,6
26246,3
26247,6
26248,0
26249,6
26250,6
26251,3
26252,1
26253,3
26254,6
26255,0
26256,6
26257,3
26258,6
26259,3
26260,6
26261,3
26262,0
26263,6
26264,6
26265,6
26266,6
26267,6
26268,6
26269,6
26270,6
26271,3
26272,6
26273,3
26274,6
26275,3
26276,3
26277,6
26278,6
26279,6
26280,3
26281,3
26282,2
26283,6
26284,0
26285,6
26286,6
26287,6
26288,3
26289,6
26290,6
26291,3
26292,6
26293,3
26294,3
26295,6
26296,6
26297,6
26298,0
26299,0
26300,6
26301,6
26302,0
26303,6
26304,8
26305,6
26306,6
26307,6
26308,6
26309,6
26310,8
26311,6
26312,8
26313,8
26314,3
26315,0
26316,6
26317,6
26318,6
26319,6
26320,6
26321,6
26322,3
26323,3
26324,0
26325,6
26326,3
26327,6
26328,0
26329,3
26330,3
26331,6
26332,3
26333,3
26334,6
26335,6
26336,6
26337,6
26338,6
26339,3
26340,3
26341,6
26342,3
26343,3
26344,6
26345,6
26346,6
26347,3
26348,3
26349,6
26350,3
26351,6
26352,3
26353,6
26354,3
26355,6
26356,0
26357,6
26358,2
26359,6
26360,0
26361,6
26362,3
26363,6
26364,0
26365,6
26366,0
26367,6
26368,6
26369,3
26370,6
26371,0
26372,6
26373,0
26374,0
26375,2
26376,6
26377,6
26378,6
26379,6
26380,6
26381,6
26382,3
26383,6
26384,0
26385,3
26386,6
26387,3
26388,0
26389,6
26390,3
26391,0
26392,0
26393,6
26394,3
26395,3
26396,6
26397,6
26398,6
26399,6
26400,6
26401,6
26402,6
26403,3
26404,6
26405,6
26406,3
26407,6
26408,0
26409,6
26410,0
26411,6
26412,6
26413,6
26414,6
26415,2
26416,6
26417,3
26418,3
26419,3
26420,8
26421,6
26422,1
26423,6
26424,6
26425,6
26426,2
26427,6
26428,3
26429,6
26430,6
26431,6
26432,6
26433,6
26434,6
26435,6
26436,3
26437,6
26438,6
26439,2
26440,6
26441,6
26442,3
26443,6
26444,0
26445,8
26446,3
26447,3
26448,3
26449,6
26450,0
26451,0
26452,6
26453,0
26454,6
26455,6
26456,0
26457,3
26458,3
26459,6
26460,6
26461,6
26462,0
26463,3
26464,3
26465,3
26466,6
26467,3
26468,6
26469,6
26470,0
26471,0
26472,6
26473,0
26474,3
26475,6
26476,3
26477,0
26478,6
26479,6
26480,6
26481,6
26482,6
26483,3
26484,3
26485,6
26486,6
26487,6
26488,3
26489,6
26490,6
26491,6
26492,6
26493,6
26494,6
26495,3
26496,6
26497,3
26498,8
26499,6
26500,6
26501,6
26502,6
26503,3
26504,3
26505,3
26506,3
26507,6
26508,6
26509,6
26510,6
26511,8
26512,0
26513,6
26514,6
26515,6
26516,6
26517,6
26518,6
26519,0
26520,3
26521,0
26522,0
26523,6
26524,6
26525,6
26526,3
26527,3
26528,6
26529,6
26530,0
26531,0
26532,3
26533,6
26534,8
26535,0
26536,6
26537,6
26538,0
26539,3
26540,6
26541,0
26542,6
26543,0
26544,6
26545,6
26546,6
26547,0
26548,6
26549,3
26550,3
26551,0
26552,3
26553,6
26554,6
26555,6
26556,0
26557,0
26558,0
26559,6
26560,6
26561,0
26562,8
26563,2
26564,6
26565,6
26566,6
26567,0
26568,3
26569,6
26570,6
26571,6
26572,6
26573,6
26574,6
26575,6
26576,8
26577,6
26578,3
26579,3
26580,6
26581,6
26582,6
26583,8
26584,6
26585,6
26586,0
26587,3
26588,8
26589,6
26590,0
26591,6
26592,6
26593,3
26594,6
26595,0
26596,6
26597,6
26598,8
26599,6
26600,3
26601,0
26602,6
26603,3
26604,6
26605,3
26606,6
26607,3
26608,3
26609,3
26610,6
26611,6
26612,0
26613,6
26614,6
26615,3
26616,3
26617,0
26618,0
26619,0
26620,6
26621,6
26622,3
26623,6
26624,2
26625,6
26626,0
26627,6
26628,0
26629,6
26630,6
26631,6
26632,6
26633,8
26634,6
26635,6
26636,6
26637,6
26638,3
26639,6
26640,1
26641,6
26642,6
26643,3
26644,6
26645,0
26646,6
26647,6
26648,6
26649,6
26650,6
26651,0
26652,3
26653,6
26654,6
26655,0
26656,6
26657,3
26658,6
26659,6
26660,6
26661,2
26662,2
26663,3
26664,6
26665,6
26666,3
26667,0
26668,6
26669,6
26670,6
26671,6
26672,6
26673,3
26674,6
26675,3
26676,6
26677,6
26678,0
26679,0
26680,6
26681,3
26682,0
26683,6
26684,6
26685,6
26686,6
26687,6
26688,3
26689,6
26690,0
26691,6
26692,6
26693,3
26694,6
26695,6
26696,6
26697,6
26698,3
26699,6
26700,3
26701,0
26702,6
26703,6
26704,0
26705,3
26706,6
26707,6
26708,6
26709,6
26710,6
26711,6
26712,0
26713,6
26714,6
26715,6
26716,3
26717,6
26718,6
26719,6
26720,6
26721,6
26722,6
26723,6
26724,3
26725,6
26726,0
26727,6
26728,6
26729,6
26730,3
26731,0
26732,6
26733,0
26734,6
26735,0
26736,3
26737,6
26738,0
26739,3
26740,6
26741,6
26742,6
26743,6
26744,6
26745,3
26746,0
26747,6
26748,3
26749,0
26750,6
26751,0
26752,3
26753,6
26754,0
26755,8
26756,6
26757,3
26758,0
26759,6
26760,3
26761,3
26762,8
26763,6
26764,6
26765,6
26766,3
26767,6
26768,3
26769,6
26770,6
26771,0
26772,6
26773,6
26774,6
26775,0
26776,6
26777,6
26778,0
26779,3
26780,3
26781,6
26782,6
26783,3
26784,6
26785,0
26786,6
26787,6
26788,6
26789,3
26790,6
26791,0
26792,6
26793,0
26794,6
26795,6
26796,6
26797,3
26798,0
26799,6
26800,3
26801,6
26802,6
26803,6
26804,0
26805,0
26806,6
26807,6
26808,6
26809,6
26810,6
26811,6
26812,0
26813,0
26814,0
26815,6
26816,6
26817,6
26818,3
26819,0
26820,3
26821,6
26822,6
26823,0
26824,3
26825,0
26826,6
26827,0
26828,3
26829,6
26830,6
26831,6
26832,6
26833,6
26834,6
26835,6
26836,6
26837,6
26838,3
26839,3
26840,0
26841,6
26842,6
26843,6
26844,0
26845,6
26846,8
26847,6
26848,0
